    界面新闻logo
     * 首页
          + 科技
          + 金融
          + 证券
          + 地产
          + 汽车
          + 健康
          + 地方
          + 大湾区
          + 文旅
          + 数据
          + ESG
          + 双碳
          + 电厂
     * 商业
          + 科技
          + 地产
          + 汽车
          + 消费
          + 工业
          + 时尚
          + 交通
          + 医药
          + 互联网
          + 创投
          + 能源
          + 数码
          + 教育
          + 食品
          + 新能源
          + 家电
          + 健康
          + 酒业
          + 物流
          + 零售
          + 美妆
          + 体育
          + 楼市
          + 家居
          + 餐饮
          + 日用
          + 企服
          + 珠宝
          + 腕表
          + 智库
          + 电厂
          + 农业
     * 财经
          + 金融
          + 投资
          + 证券
          + IPO
          + 宏观
          + 股市
          + 财富
          + 有连云
     * 新闻
          + 天下
          + 中国
          + 地方
          + 评论
          + 数据
          + 职场
          + 国是
          + 文娱
          + 影像
          + 营销
          + 大湾区
          + ESG
          + 双碳
          + 长三角
          + 中西部
     * 文化生活
          + 文化
          + 文旅
          + 生活方式
          + 美食美酒
          + 艺术
          + 游戏
          + 正午
          + 箭厂
     * VIP
          + 投资早晚报
          + 宏观晚6点
          + 打新早报
          + 盘前机会前瞻
          + 盘中必读
          + 金股挖掘
          + 调研早知道
          + 研报新知
     * 快报
          + 今日热点
          + 公司头条
          + 股市前沿
          + 监管通报
          + 财经速览
          + 时事追踪
     * 界面号
          + 财经号
          + 城市号
          + 媒体号
     * 视频
          + 界面Vnews
          + 直播
          + 箭厂
          + 面谈
          + 品牌创酷
          + 番茄社
          + 商业微史记
     * 专题
          + 新闻专题
          + 活动专题
     * Global

   登录
     * 消息
     * 我的面点
     * 我的关注
     * 我的文章
     * 投稿
     * 报料
     * 账号设置
     * 退出账号

   ____________________
   旧版搜索
     * 新版搜索
     * 旧版搜索

历史搜索 全部删除

热门搜索

   正在阅读:

   锤子手机梦碎7年后，罗永浩依旧折腾不止
   00
   [qr-code-s.jpg]

   扫一扫下载界面新闻APP
   其他途径关注界面…
   罗永浩

锤子手机梦碎7年后，罗永浩依旧折腾不止

   罗永浩仍在战斗。

   龚进辉 ·

     文 | 龚进辉

   在罗永浩的人生画卷中，锤子科技无疑是浓墨重彩的一笔。从2012年5月成立那一刻起，这家承载罗永浩手机梦的初创企业，却被贴上“命运多舛”的标签，
   基本上每两年就会陷入一轮被倒闭的传言。2017年好不容易经历起死回生后，没想到短短1年后，即2018年又陷入至暗时刻。

   2018年5月15日，鸟巢，锤子科技万众期待的革命性产品终于揭开神秘面纱，坚果TNT工作站号称是“重新定义下一个十年的个人电脑”，现场演示却频
   频失误。尽管被锤友一声声“理解万岁”化解，但后续无法量产的尴尬，导致刚恢复元气的锤子科技再次遭受重创。

   与此同时，同场发布的坚果R1销量不及预期，因价格下降过快而被网友调侃为“跳水冠军”。此外，承担走量重任的坚果3、坚果Pro
   2s等产品市场表现平平，新老业务均表现不尽如人意。接连水逆的局面，终于在2018年底彻底压垮了锤子科技，无奈走到卖身的悲惨境地，罗永浩也因此欠
   下巨额债务。

   2018年底，字节跳动豪掷上亿元收购锤子科技坚果手机团队和部分专利使用权，但罗永浩并未和坚果手机团队一起加入字节跳动，而是主动扛起还债重担。从
   2018年那个寒冬锤子手机梦碎算起，一晃匆匆走过7载，与其他失败者逐渐沉沦甚至销声匿迹不同，罗永浩从未离开公众视线，始终活在聚光灯下。

   回首过去7年，罗永浩主要经历还债、创业两个阶段，用“爱折腾”来形容他再适合不过，这也是他努力突破自我的最大底气。

   我梳理了一下罗永浩还债的时间线：从2019年1月推出聊天宝（前身是子弹短信）开始，到2022年6月退出交个朋友管理层结束。期间，他在2019年
